-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               SequencerAI [28560]
Path:                  /Users/USER/Library/Developer/Xcode/DerivedData/SequencerAI-eqtzejtdpfgahvcbigxlxtvgqtjf/Build/Products/Debug/SequencerAI.app/Contents/MacOS/SequencerAI
Identifier:            ai.sequencer.SequencerAI
Version:               0.0.1 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-07-07 09:55:38.5424 +0100
OS Version:            macOS 15.3.2 (24D81)
Report Version:        12
Anonymous UUID:        20A48EEF-180D-736B-84E7-5EE9109FFA7E


Time Awake Since Boot: 87000 seconds

System Integrity Protection: enabled

Crashed Thread:        18  Dispatch queue: ai.sequencer.SequencerAI.TickClock

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x00000001973550a4

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [28560]

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18653e4e8 __semwait_signal + 8
28  SequencerAI.debug.dylib       	       0x1053f7978 EngineController.refreshEffectiveMixerState(for:) + 2284 (EngineControllerMixSync.swift:222)
29  SequencerAI.debug.dylib       	       0x1053f7dd8 EngineController.refreshSceneMembershipGains(for:) + 380 (EngineControllerMixSync.swift:37)
30  SequencerAI.debug.dylib       	       0x1053a990c EngineController.applyMasterBusIfChanged(_:) + 392 (EngineController.swift:4039)
31  SequencerAI.debug.dylib       	       0x1053c5178 EngineController.apply(masterBus:) + 124 (EngineController.swift:1994)
32  SequencerAI.debug.dylib       	       0x105b6aa90 SequencerDocumentSession.dispatchScopedRuntimeUpdate(_:) + 2064 (SequencerDocumentSession.swift:408)
33  SequencerAI.debug.dylib       	       0x105b32924 SequencerDocumentSession.dispatchImpact(_:changed:) + 816 (SequencerDocumentSession+Mutations.swift:35)
34  SequencerAI.debug.dylib       	       0x105b3a6d0 SequencerDocumentSession.mutateMasterBus(_:) + 728 (SequencerDocumentSession+Mutations.swift:540)
35  SequencerAI.debug.dylib       	       0x105b3af94 SequencerDocumentSession.updateMasterBusInsert(_:in:edit:) + 108 (SequencerDocumentSession+Mutations.swift:593)
36  SequencerAI.debug.dylib       	       0x105added4 closure #2 in ScenesWorkspaceView.filterCutoffBinding(insertID:settings:) + 348 (ScenesWorkspaceView.swift:921)
37  SwiftUICore                   	       0x225d73d14 partial apply for closure #1 in Binding.init(get:set:) + 48
38  SwiftUICore                   	       0x225c9e564 FunctionalLocation.set(_:transaction:) + 28
39  SwiftUICore                   	       0x225c9d274 LocationBox.set(_:transaction:) + 300
40  SwiftUICore                   	       0x225d73c60 specialized Binding.wrappedValue.setter + 60
41  SwiftUICore                   	       0x225d70f80 Binding.wrappedValue.setter + 32
42  SequencerAI.debug.dylib       	       0x105adaa74 closure #2 in ScenesWorkspaceView.filterEditor(insert:settings:) + 148 (ScenesWorkspaceView.swift:847)
43  SequencerAI.debug.dylib       	       0x105d4caf8 closure #3 in closure #1 in StudioRotaryKnob.body.getter + 228 (StudioRotaryKnob.swift:125)
44  SwiftUICore                   	       0x225d73d14 partial apply for closure #1 in Binding.init(get:set:) + 48
45  SwiftUICore                   	       0x225c9e564 FunctionalLocation.set(_:transaction:) + 28
46  SwiftUICore                   	       0x225c9d274 LocationBox.set(_:transaction:) + 300
47  SwiftUICore                   	       0x225d73c60 specialized Binding.wrappedValue.setter + 60
48  SwiftUICore                   	       0x225d70f80 Binding.wrappedValue.setter + 32
49  SequencerAI.debug.dylib       	       0x105d29ab4 closure #1 in static StudioDrag.verticalValueGesture(value:dragStart:range:onCommit:) + 1100 (StudioControls.swift:159)
50  SwiftUICore                   	       0x225a9f9f0 partial apply for closure #1 in closure #2 in ChangedCallbacks.dispatch(phase:state:) + 40
51  SwiftUICore                   	       0x225a9f920 partial apply for closure #1 in closure #3 in FullGestureCallbacks.dispatch(phase:state:) + 16
52  SwiftUICore                   	       0x225760608 specialized closure #1 in withTransaction<A>(_:_:) + 304
53  SwiftUICore                   	       0x225a9a33c closure #2 in ChangedCallbacks.dispatch(phase:state:) + 148
54  SwiftUICore                   	       0x225b61768 thunk for @callee_guaranteed () -> () + 28
55  SwiftUICore                   	       0x22578d200 FunctionalLocation.get() + 28
56  SwiftUICore                   	       0x225b61768 thunk for @callee_guaranteed () -> () + 28
57  SwiftUICore                   	       0x225b625bc static Update.dispatchActions() + 1236
58  SwiftUICore                   	       0x225b61aa0 static Update.end() + 212
59  SwiftUICore                   	       0x225e962d8 EventBindingManager.send(_:) + 148
60  SwiftUI                       	       0x1b5bd8050 NSHostingView.sendEvents(_:track:) + 4016
61  SwiftUI                       	       0x1b5bd6f84 NSHostingView.sendEvent<A>(_:serial:track:) + 512
62  SwiftUI                       	       0x1b5bd9c34 NSHostingView.sendMouseEvent(_:phase:button:) + 1148
63  SwiftUI                       	       0x1b5be7538 NSHostingView.mouseDragged(with:) + 560
64  SwiftUI                       	       0x1b5be7624 @objc NSHostingView.mouseDragged(with:) + 56
65  AppKit                        	       0x18acd49c8 -[NSWindow _handleMouseDraggedEvent:] + 52
66  AppKit                        	       0x18a301694 -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 284
67  AppKit                        	       0x18a3013a8 -[NSWindow(NSEventRouting) sendEvent:] + 284
68  AppKit                        	       0x18ab3fa08 -[NSApplication(NSEventRouting) sendEvent:] + 1656
69  AppKit                        	       0x18a746b04 -[NSApplication _handleEvent:] + 60
70  AppKit                        	       0x18a1cd89c -[NSApplication run] + 520
71  AppKit                        	       0x18a1a4068 NSApplicationMain + 888
72  SwiftUI                       	       0x1b530270c specialized runApp(_:) + 160
73  SwiftUI                       	       0x1b57789a0 runApp<A>(_:) + 140
74  SwiftUI                       	       0x1b5af4e68 static App.main() + 224
75  SequencerAI.debug.dylib       	       0x105b28fbc static SequencerAIApp.$main() + 40
76  SequencerAI.debug.dylib       	       0x105b29068 __debug_main_executable_dylib_entry_point + 12
77  dyld                          	       0x1861fc274 start + 2840

Thread 1::  Dispatch queue: ai.sequencer.SequencerAI.AudioInstrumentHost
0   libsystem_kernel.dylib        	       0x18653ccac __ulock_wait + 8
1   libdispatch.dylib             	       0x1863c9fa4 _dlock_wait + 56
2   libdispatch.dylib             	       0x1863c9d58 _dispatch_thread_event_wait_slow + 56
3   libdispatch.dylib             	       0x1863d90f4 __DISPATCH_WAIT_FOR_QUEUE__ + 368
4   libdispatch.dylib             	       0x1863d8ca0 _dispatch_sync_f_slow + 148
5   SequencerAI.debug.dylib       	       0x105141578 AudioInstrumentHost.performOnMain(_:) + 576 (AudioInstrumentHost.swift:156)
6   SequencerAI.debug.dylib       	       0x105147568 AudioInstrumentHost.applyCurrentMix() + 844 (AudioInstrumentHost.swift:1080)
7   SequencerAI.debug.dylib       	       0x1051471f4 closure #1 in AudioInstrumentHost.setMix(_:) + 284 (AudioInstrumentHost.swift:364)
8   SequencerAI.debug.dylib       	       0x105125ae4 thunk for @escaping @callee_guaranteed @Sendable () -> () + 48
9   libdispatch.dylib             	       0x1863c7854 _dispatch_call_block_and_release + 32
10  libdispatch.dylib             	       0x1863c95b4 _dispatch_client_callout + 20
11  libdispatch.dylib             	       0x1863d0bd8 _dispatch_lane_serial_drain + 768
12  libdispatch.dylib             	       0x1863d1730 _dispatch_lane_invoke + 380
13  libdispatch.dylib             	       0x1863dc9a0 _dispatch_root_queue_drain_deferred_wlh + 288
14  libdispatch.dylib             	       0x1863dc1ec _dispatch_workloop_worker_thread + 540
15  libsystem_pthread.dylib       	       0x1865783d8 _pthread_wqthread + 288
16  libsystem_pthread.dylib       	       0x1865770f0 start_wqthread + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x18653af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18654d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x186543af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18653b29c mach_msg + 24
4   CoreMIDI                      	       0x1a20dd614 XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1a20ff210 MIDIProcess::MIDIInPortThread::Run() + 156
6   CoreMIDI                      	       0x1a20f4028 CADeprecated::XThread::RunHelper(void*) + 48
7   CoreMIDI                      	       0x1a20fe914 CADeprecated::CAPThread::Entry(CADeprecated::CAPThread*) + 92
8   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 3:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18653af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18654d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x186543af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18653b29c mach_msg + 24
4   CoreFoundation                	       0x186664a4c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1866632ac __CFRunLoopRun + 1212
6   CoreFoundation                	       0x186662734 CFRunLoopRunSpecific + 588
7   AppKit                        	       0x18a2ff278 _NSEventThread + 148
8   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 4:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x18653aed0 semaphore_wait_trap + 8
1   caulk                         	       0x1916a7ff4 caulk::semaphore::timed_wait(double) + 220
2   caulk                         	       0x1916a7ea0 caulk::concurrent::details::worker_thread::run() + 36
3   caulk                         	       0x1916a7b74 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 5:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x18653aed0 semaphore_wait_trap + 8
1   caulk                         	       0x1916a7ff4 caulk::semaphore::timed_wait(double) + 220
2   caulk                         	       0x1916a7ea0 caulk::concurrent::details::worker_thread::run() + 36
3   caulk                         	       0x1916a7b74 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 6:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x18653aed0 semaphore_wait_trap + 8
1   caulk                         	       0x1916a7ff4 caulk::semaphore::timed_wait(double) + 220
2   caulk                         	       0x1916a7ea0 caulk::concurrent::details::worker_thread::run() + 36
3   caulk                         	       0x1916a7b74 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 7:: com.apple.audio.toolbox.AUScheduledParameterRefresher
0   libsystem_kernel.dylib        	       0x18653aed0 semaphore_wait_trap + 8
1   caulk                         	       0x1916a7ff4 caulk::semaphore::timed_wait(double) + 220
2   caulk                         	       0x1916a7ea0 caulk::concurrent::details::worker_thread::run() + 36
3   caulk                         	       0x1916a7b74 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 8:: com.apple.audio.IOThread.client
0   libmusiceaselvProcessor.dylib 	       0x11c5035fc 0x11c4b0000 + 341500
1   ???                           	        0xb8e32be1 ???
2   libmusiceaselvProcessor.dylib 	       0x11c50e398 0x11c4b0000 + 385944
3   libmusiceaselvProcessor.dylib 	       0x11c4e1668 0x11c4b0000 + 202344
4   Buchla Easel V                	       0x11e4fd878 0x11e190000 + 3594360
5   Buchla Easel V                	       0x11e479d38 0x11e190000 + 3054904
6   Buchla Easel V                	       0x11e4f9fd0 0x11e190000 + 3579856
7   Buchla Easel V                	       0x11e4acdf0 0x11e190000 + 3263984
8   Buchla Easel V                	       0x11e39af84 0x11e190000 + 2142084
9   Buchla Easel V                	       0x10efcf21c 0x10efb8000 + 94748
10  Buchla Easel V                	       0x10efc3e18 0x10efb8000 + 48664
11  Buchla Easel V                	       0x10efc654c 0x10efb8000 + 58700
12  AudioToolboxCore              	       0x188bdd0d0 AudioUnitRender + 428
13  AudioToolboxCore              	       0x188b247cc invocation function for block in AUAudioUnitV2Bridge_Renderer::renderBlock() + 624
14  AudioToolboxCore              	       0x188aa78d0 __26-[AUAudioUnit renderBlock]_block_invoke + 288
15  AVFAudio                      	       0x1e3a04850 invocation function for block in CopyInnerInputBlock(AUGraphNodeBaseV3*) + 320
16  AVFAudio                      	       0x1e3a08a68 invocation function for block in AUGraphMultiBusNode::AllocateInputBlock() + 168
17  AudioToolboxCore              	       0x188b2651c AUAudioUnitV2Bridge_Renderer::renderInputProc(void*, unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*) + 76
18  CoreAudio                     	       0x10e0fafa4 0x10e000000 + 1028004
19  CoreAudio                     	       0x10e0f9ec0 0x10e000000 + 1023680
20  CoreAudio                     	       0x10e0f97fc 0x10e000000 + 1021948
21  CoreAudio                     	       0x10e0f8d24 0x10e000000 + 1019172
22  CoreAudio                     	       0x10e10be7c 0x10e000000 + 1097340
23  CoreAudio                     	       0x10e10e1dc 0x10e000000 + 1106396
24  AudioToolboxCore              	       0x188bdd0d0 AudioUnitRender + 428
25  AudioToolboxCore              	       0x188b247cc invocation function for block in AUAudioUnitV2Bridge_Renderer::renderBlock() + 624
26  AudioToolboxCore              	       0x188aa78d0 __26-[AUAudioUnit renderBlock]_block_invoke + 288
27  AVFAudio                      	       0x1e3a04850 invocation function for block in CopyInnerInputBlock(AUGraphNodeBaseV3*) + 320
28  AVFAudio                      	       0x1e3a08a68 invocation function for block in AUGraphMultiBusNode::AllocateInputBlock() + 168
29  AudioToolboxCore              	       0x188b2651c AUAudioUnitV2Bridge_Renderer::renderInputProc(void*, unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*) + 76
30  CoreAudio                     	       0x10e0fafa4 0x10e000000 + 1028004
31  CoreAudio                     	       0x10e0f9ec0 0x10e000000 + 1023680
32  CoreAudio                     	       0x10e0f97fc 0x10e000000 + 1021948
33  CoreAudio                     	       0x10e0f8d24 0x10e000000 + 1019172
34  CoreAudio                     	       0x10e10be7c 0x10e000000 + 1097340
35  CoreAudio                     	       0x10e10e1dc 0x10e000000 + 1106396
36  AudioToolboxCore              	       0x188bdd0d0 AudioUnitRender + 428
37  AudioToolboxCore              	       0x188b247cc invocation function for block in AUAudioUnitV2Bridge_Renderer::renderBlock() + 624
38  AudioToolboxCore              	       0x188aa78d0 __26-[AUAudioUnit renderBlock]_block_invoke + 288
39  AVFAudio                      	       0x1e3a04850 invocation function for block in CopyInnerInputBlock(AUGraphNodeBaseV3*) + 320
40  AVFAudio                      	       0x1e3a08a68 invocation function for block in AUGraphMultiBusNode::AllocateInputBlock() + 168
41  AudioToolboxCore              	       0x188b2651c AUAudioUnitV2Bridge_Renderer::renderInputProc(void*, unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*) + 76
42  CoreAudio                     	       0x10e1063b4 0x10e000000 + 1074100
43  CoreAudio                     	       0x10e02cf40 0x10e000000 + 184128
44  CoreAudio                     	       0x10e10be7c 0x10e000000 + 1097340
45  CoreAudio                     	       0x10e10e1dc 0x10e000000 + 1106396
46  AudioToolboxCore              	       0x188bdd0d0 AudioUnitRender + 428
47  AudioToolboxCore              	       0x188b247cc invocation function for block in AUAudioUnitV2Bridge_Renderer::renderBlock() + 624
48  AudioToolboxCore              	       0x188aa78d0 __26-[AUAudioUnit renderBlock]_block_invoke + 288
49  AVFAudio                      	       0x1e3a04850 invocation function for block in CopyInnerInputBlock(AUGraphNodeBaseV3*) + 320
50  AVFAudio                      	       0x1e3a08a68 invocation function for block in AUGraphMultiBusNode::AllocateInputBlock() + 168
51  AudioToolboxCore              	       0x188b2651c AUAudioUnitV2Bridge_Renderer::renderInputProc(void*, unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*) + 76
52  CoreAudio                     	       0x10e0fafa4 0x10e000000 + 1028004
53  CoreAudio                     	       0x10e0f9e6c 0x10e000000 + 1023596
54  CoreAudio                     	       0x10e0f97fc 0x10e000000 + 1021948
55  CoreAudio                     	       0x10e0f8d24 0x10e000000 + 1019172
56  CoreAudio                     	       0x10e10be7c 0x10e000000 + 1097340
57  CoreAudio                     	       0x10e10e1dc 0x10e000000 + 1106396
58  AudioToolboxCore              	       0x188bdd0d0 AudioUnitRender + 428
59  AudioToolboxCore              	       0x188b247cc invocation function for block in AUAudioUnitV2Bridge_Renderer::renderBlock() + 624
60  AudioToolboxCore              	       0x188aa78d0 __26-[AUAudioUnit renderBlock]_block_invoke + 288
61  AVFAudio                      	       0x1e3a04850 invocation function for block in CopyInnerInputBlock(AUGraphNodeBaseV3*) + 320
62  AVFAudio                      	       0x1e3a08a68 invocation function for block in AUGraphMultiBusNode::AllocateInputBlock() + 168
63  AudioToolboxCore              	       0x188b2651c AUAudioUnitV2Bridge_Renderer::renderInputProc(void*, unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*) + 76
64  CoreAudio                     	       0x10e1063b4 0x10e000000 + 1074100
65  CoreAudio                     	       0x10e02cf40 0x10e000000 + 184128
66  CoreAudio                     	       0x10e10be7c 0x10e000000 + 1097340
67  CoreAudio                     	       0x10e10e1dc 0x10e000000 + 1106396
68  AudioToolboxCore              	       0x188bdd0d0 AudioUnitRender + 428
69  AudioToolboxCore              	       0x188b247cc invocation function for block in AUAudioUnitV2Bridge_Renderer::renderBlock() + 624
70  AudioToolboxCore              	       0x188aa78d0 __26-[AUAudioUnit renderBlock]_block_invoke + 288
71  AVFAudio                      	       0x1e3a04850 invocation function for block in CopyInnerInputBlock(AUGraphNodeBaseV3*) + 320
72  AVFAudio                      	       0x1e3a08a68 invocation function for block in AUGraphMultiBusNode::AllocateInputBlock() + 168
73  AudioToolboxCore              	       0x188b2651c AUAudioUnitV2Bridge_Renderer::renderInputProc(void*, unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*) + 76
74  CoreAudio                     	       0x10e0fafa4 0x10e000000 + 1028004
75  CoreAudio                     	       0x10e0f9ec0 0x10e000000 + 1023680
76  CoreAudio                     	       0x10e0f97fc 0x10e000000 + 1021948
77  CoreAudio                     	       0x10e0f8d24 0x10e000000 + 1019172
78  CoreAudio                     	       0x10e10be7c 0x10e000000 + 1097340
79  CoreAudio                     	       0x10e10e1dc 0x10e000000 + 1106396
80  AudioToolboxCore              	       0x188bdd0d0 AudioUnitRender + 428
81  AudioToolboxCore              	       0x188b247cc invocation function for block in AUAudioUnitV2Bridge_Renderer::renderBlock() + 624
82  AudioToolboxCore              	       0x188aa78d0 __26-[AUAudioUnit renderBlock]_block_invoke + 288
83  AVFAudio                      	       0x1e3a04850 invocation function for block in CopyInnerInputBlock(AUGraphNodeBaseV3*) + 320
84  AVFAudio                      	       0x1e3a08a68 invocation function for block in AUGraphMultiBusNode::AllocateInputBlock() + 168
85  AudioToolboxCore              	       0x188b2651c AUAudioUnitV2Bridge_Renderer::renderInputProc(void*, unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*) + 76
86  CoreAudio                     	       0x10e0fafa4 0x10e000000 + 1028004
87  CoreAudio                     	       0x10e0f9e6c 0x10e000000 + 1023596
88  CoreAudio                     	       0x10e0f97fc 0x10e000000 + 1021948
89  CoreAudio                     	       0x10e0f8d24 0x10e000000 + 1019172
90  CoreAudio                     	       0x10e10be7c 0x10e000000 + 1097340
91  CoreAudio                     	       0x10e10e1dc 0x10e000000 + 1106396
92  AudioToolboxCore              	       0x188bdd0d0 AudioUnitRender + 428
93  AudioToolboxCore              	       0x188b247cc invocation function for block in AUAudioUnitV2Bridge_Renderer::renderBlock() + 624
94  AudioToolboxCore              	       0x188aa78d0 __26-[AUAudioUnit renderBlock]_block_invoke + 288
95  AVFAudio                      	       0x1e3a04850 invocation function for block in CopyInnerInputBlock(AUGraphNodeBaseV3*) + 320
96  AVFAudio                      	       0x1e3a08a68 invocation function for block in AUGraphMultiBusNode::AllocateInputBlock() + 168
97  AudioToolboxCore              	       0x188b2651c AUAudioUnitV2Bridge_Renderer::renderInputProc(void*, unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*) + 76
98  CoreAudio                     	       0x10e0fafa4 0x10e000000 + 1028004
99  CoreAudio                     	       0x10e0f9ec0 0x10e000000 + 1023680
100 CoreAudio                     	       0x10e0f97fc 0x10e000000 + 1021948
101 CoreAudio                     	       0x10e0f8d24 0x10e000000 + 1019172
102 CoreAudio                     	       0x10e10be7c 0x10e000000 + 1097340
103 CoreAudio                     	       0x10e10e1dc 0x10e000000 + 1106396
104 AudioToolboxCore              	       0x188bdd0d0 AudioUnitRender + 428
105 AudioToolboxCore              	       0x188b247cc invocation function for block in AUAudioUnitV2Bridge_Renderer::renderBlock() + 624
106 AudioToolboxCore              	       0x188aa78d0 __26-[AUAudioUnit renderBlock]_block_invoke + 288
107 AVFAudio                      	       0x1e3a04850 invocation function for block in CopyInnerInputBlock(AUGraphNodeBaseV3*) + 320
108 AVFAudio                      	       0x1e3a08a68 invocation function for block in AUGraphMultiBusNode::AllocateInputBlock() + 168
109 AudioToolboxCore              	       0x188b2651c AUAudioUnitV2Bridge_Renderer::renderInputProc(void*, unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*) + 76
110 CoreAudio                     	       0x10e0fafa4 0x10e000000 + 1028004
111 CoreAudio                     	       0x10e0f9ec0 0x10e000000 + 1023680
112 CoreAudio                     	       0x10e0f92d0 0x10e000000 + 1020624
113 CoreAudio                     	       0x10e0f8d24 0x10e000000 + 1019172
114 CoreAudio                     	       0x10e10be7c 0x10e000000 + 1097340
115 CoreAudio                     	       0x10e10e1dc 0x10e000000 + 1106396
116 AudioToolboxCore              	       0x188bdd0d0 AudioUnitRender + 428
117 AudioToolboxCore              	       0x188b247cc invocation function for block in AUAudioUnitV2Bridge_Renderer::renderBlock() + 624
118 AudioToolboxCore              	       0x188aa78d0 __26-[AUAudioUnit renderBlock]_block_invoke + 288
119 AVFAudio                      	       0x1e3a04850 invocation function for block in CopyInnerInputBlock(AUGraphNodeBaseV3*) + 320
120 AVFAudio                      	       0x1e3a049a0 invocation function for block in AUGraphNodeBaseV3::AllocateInputBlock() + 152
