-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               SequencerAI [99711]
Path:                  /Users/USER/Library/Developer/Xcode/DerivedData/SequencerAI-eqtzejtdpfgahvcbigxlxtvgqtjf/Build/Products/Debug/SequencerAI.app/Contents/MacOS/SequencerAI
Identifier:            ai.sequencer.SequencerAI
Version:               0.0.1 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-07-07 09:21:14.0212 +0100
OS Version:            macOS 15.3.2 (24D81)
Report Version:        12
Anonymous UUID:        20A48EEF-180D-736B-84E7-5EE9109FFA7E


Time Awake Since Boot: 85000 seconds

System Integrity Protection: enabled

Crashed Thread:        9  Dispatch queue: ai.sequencer.SequencerAI.TickClock

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x00000001973550a4

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [99711]

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	       0x1865b2720 __bzero + 64
11  SequencerAI.debug.dylib       	       0x1077f877c closure #1 in MainAudioGraph.installMasterChains(_:postBlendMasterNodes:masterOutputGain:) + 7048 (MainAudioGraph.swift:1539)
12  SequencerAI.debug.dylib       	       0x107805aa0 closure #1 in MainAudioGraph.performOnMain(_:) + 68 (MainAudioGraph.swift:2807)
13  SequencerAI.debug.dylib       	       0x10780a058 partial apply for closure #1 in MainAudioGraph.performOnMain(_:) + 28
14  SequencerAI.debug.dylib       	       0x10738a058 thunk for @callee_guaranteed () -> (@out A, @error @owned Error) + 24
15  SequencerAI.debug.dylib       	       0x10738a8fc partial apply for thunk for @callee_guaranteed () -> (@out A, @error @owned Error) + 40
16  SequencerAI.debug.dylib       	       0x10738a14c closure #1 in static MainActor.assumeIsolated<A>(_:file:line:) + 184
17  SequencerAI.debug.dylib       	       0x107375868 static MainActor.assumeIsolated<A>(_:file:line:) + 424
18  SequencerAI.debug.dylib       	       0x1077e2de8 MainAudioGraph.performOnMain(_:) + 224 (MainAudioGraph.swift:2806)
19  SequencerAI.debug.dylib       	       0x1077f6be0 MainAudioGraph.installMasterChains(_:postBlendMasterNodes:masterOutputGain:) + 184 (MainAudioGraph.swift:1421)
20  SequencerAI.debug.dylib       	       0x1078644e0 closure #4 in MasterBusHost.rebuildAudioGraph() + 208 (MasterBusHost.swift:272)
21  SequencerAI.debug.dylib       	       0x1078690d4 closure #1 in MasterBusHost.performOnMain(_:) + 68 (MasterBusHost.swift:647)
22  SequencerAI.debug.dylib       	       0x10786a524 partial apply for closure #1 in MasterBusHost.performOnMain(_:) + 28
23  SequencerAI.debug.dylib       	       0x10738a058 thunk for @callee_guaranteed () -> (@out A, @error @owned Error) + 24
24  SequencerAI.debug.dylib       	       0x10738a8fc partial apply for thunk for @callee_guaranteed () -> (@out A, @error @owned Error) + 40
25  SequencerAI.debug.dylib       	       0x10738a14c closure #1 in static MainActor.assumeIsolated<A>(_:file:line:) + 184
26  SequencerAI.debug.dylib       	       0x107375868 static MainActor.assumeIsolated<A>(_:file:line:) + 424
27  SequencerAI.debug.dylib       	       0x1078641c4 MasterBusHost.performOnMain(_:) + 220 (MasterBusHost.swift:646)
28  SequencerAI.debug.dylib       	       0x10785ecb8 MasterBusHost.rebuildAudioGraph() + 1648 (MasterBusHost.swift:270)
29  SequencerAI.debug.dylib       	       0x107868b60 closure #2 in MasterBusHost.startLoadingAUEffect(insertID:componentID:stateBlob:) + 504 (MasterBusHost.swift:617)
30  SequencerAI.debug.dylib       	       0x1072c2da4 closure #1 in closure #1 in closure #1 in AUAudioUnitFactory.instantiate(_:stateBlob:completion:) + 744 (AUAudioUnitFactory.swift:69)
31  SequencerAI.debug.dylib       	       0x1072c1e2c AUAudioUnitFactory.performOnMain(_:) + 264 (AUAudioUnitFactory.swift:20)
32  SequencerAI.debug.dylib       	       0x1072c2aa4 closure #1 in closure #1 in AUAudioUnitFactory.instantiate(_:stateBlob:completion:) + 252 (AUAudioUnitFactory.swift:54)
33  SequencerAI.debug.dylib       	       0x1072c22fc thunk for @escaping @callee_guaranteed (@guaranteed AVAudioUnit?, @guaranteed Error?) -> () + 148
34  AVFAudio                      	       0x1e3ab5dc8 __77+[AVAudioUnit instantiateWithComponentDescription:options:completionHandler:]_block_invoke + 148
35  AudioToolboxCore              	       0x188a0844c APComponent::newInstance(unsigned int, bool, void (OpaqueAudioComponentInstance*, int) block_pointer) + 2732
36  AudioToolboxCore              	       0x188b57cbc instantiate(OpaqueAudioComponent*, unsigned int, bool, void (OpaqueAudioComponentInstance*, int) block_pointer) + 428
37  AVFAudio                      	       0x1e3ab5cc8 +[AVAudioUnit instantiateWithComponentDescription:options:completionHandler:] + 328
38  SequencerAI.debug.dylib       	       0x1072c2250 closure #1 in default argument 0 of AUAudioUnitFactory.init(instantiateAudioUnit:) + 364 (AUAudioUnitFactory.swift:29)
39  SequencerAI.debug.dylib       	       0x1072c2764 closure #1 in AUAudioUnitFactory.instantiate(_:stateBlob:completion:) + 384 (AUAudioUnitFactory.swift:53)
40  SequencerAI.debug.dylib       	       0x1072c299c partial apply for closure #1 in AUAudioUnitFactory.instantiate(_:stateBlob:completion:) + 108
41  SequencerAI.debug.dylib       	       0x1072c1e2c AUAudioUnitFactory.performOnMain(_:) + 264 (AUAudioUnitFactory.swift:20)
42  SequencerAI.debug.dylib       	       0x1072c25c8 AUAudioUnitFactory.instantiate(_:stateBlob:completion:) + 480 (AUAudioUnitFactory.swift:52)
43  SequencerAI.debug.dylib       	       0x107861a0c MasterBusHost.startLoadingAUEffect(insertID:componentID:stateBlob:) + 688 (MasterBusHost.swift:600)
44  SequencerAI.debug.dylib       	       0x107866144 MasterBusHost.cachedAUEffectNode(insertID:componentID:stateBlob:) + 1112 (MasterBusHost.swift:588)
45  SequencerAI.debug.dylib       	       0x10786520c MasterBusHost.node(for:) + 772 (MasterBusHost.swift:351)
46  SequencerAI.debug.dylib       	       0x1078657ac closure #1 in MasterBusHost.masterInsertNodes(for:nodesByInsertID:) + 208 (MasterBusHost.swift:334)
47  SequencerAI.debug.dylib       	       0x10786a610 partial apply for closure #1 in MasterBusHost.masterInsertNodes(for:nodesByInsertID:) + 28
48  libswiftCore.dylib            	       0x19759dabc Sequence.compactMap<A>(_:) + 1292
49  libswiftCore.dylib            	       0x1975092d0 Sequence.compactMap<A>(_:) + 16
50  SequencerAI.debug.dylib       	       0x107864ce0 MasterBusHost.masterInsertNodes(for:nodesByInsertID:) + 168 (MasterBusHost.swift:332)
51  SequencerAI.debug.dylib       	       0x107864740 MasterBusHost.buildMasterChains(for:) + 408 (MasterBusHost.swift:296)
52  SequencerAI.debug.dylib       	       0x107864478 closure #4 in MasterBusHost.rebuildAudioGraph() + 104 (MasterBusHost.swift:271)
53  SequencerAI.debug.dylib       	       0x1078690d4 closure #1 in MasterBusHost.performOnMain(_:) + 68 (MasterBusHost.swift:647)
54  SequencerAI.debug.dylib       	       0x10786a524 partial apply for closure #1 in MasterBusHost.performOnMain(_:) + 28
55  SequencerAI.debug.dylib       	       0x10738a058 thunk for @callee_guaranteed () -> (@out A, @error @owned Error) + 24
56  SequencerAI.debug.dylib       	       0x10738a8fc partial apply for thunk for @callee_guaranteed () -> (@out A, @error @owned Error) + 40
57  SequencerAI.debug.dylib       	       0x10738a14c closure #1 in static MainActor.assumeIsolated<A>(_:file:line:) + 184
58  SequencerAI.debug.dylib       	       0x107375868 static MainActor.assumeIsolated<A>(_:file:line:) + 424
59  SequencerAI.debug.dylib       	       0x1078641c4 MasterBusHost.performOnMain(_:) + 220 (MasterBusHost.swift:646)
60  SequencerAI.debug.dylib       	       0x10785ecb8 MasterBusHost.rebuildAudioGraph() + 1648 (MasterBusHost.swift:270)
61  SequencerAI.debug.dylib       	       0x10785edd4 MasterBusHost.apply(_:) + 156 (MasterBusHost.swift:124)
62  SequencerAI.debug.dylib       	       0x107869c58 protocol witness for MasterBusHosting.apply(_:) in conformance MasterBusHost + 12
63  SequencerAI.debug.dylib       	       0x1075dcc70 EngineController.applyMasterBusIfChanged(_:) + 372 (EngineController.swift:4038)
64  SequencerAI.debug.dylib       	       0x1075f84f0 EngineController.apply(masterBus:) + 124 (EngineController.swift:1994)
65  SequencerAI.debug.dylib       	       0x107d9efc4 SequencerDocumentSession.dispatchScopedRuntimeUpdate(_:) + 2064 (SequencerDocumentSession.swift:408)
66  SequencerAI.debug.dylib       	       0x107d66e58 SequencerDocumentSession.dispatchImpact(_:changed:) + 816 (SequencerDocumentSession+Mutations.swift:35)
67  SequencerAI.debug.dylib       	       0x107d6ec04 SequencerDocumentSession.mutateMasterBus(_:) + 728 (SequencerDocumentSession+Mutations.swift:540)
68  SequencerAI.debug.dylib       	       0x107d6fad4 SequencerDocumentSession.addMasterOutputInsert(_:) + 56 (SequencerDocumentSession+Mutations.swift:618)
69  SequencerAI.debug.dylib       	       0x10787e3a0 closure #1 in closure #2 in closure #2 in MasterOutputColumnView.addFXSheet.getter + 240 (MasterOutputColumnView.swift:185)
70  SwiftUI                       	       0x1b66a25e4 partial apply for closure #1 in ButtonAction.callAsFunction() + 32
71  SwiftUI                       	       0x1b66ebc60 partial apply for specialized thunk for @callee_guaranteed () -> (@out A, @error @owned Error) + 28
72  SwiftUI                       	       0x1b66e61b8 specialized static MainActor.assumeIsolated<A>(_:file:line:) + 132
73  SwiftUI                       	       0x1b669eea4 ButtonAction.callAsFunction() + 560
74  SwiftUI                       	       0x1b5371c8c partial apply for implicit closure #2 in implicit closure #1 in PlatformItemListButtonStyle.makeBody(configuration:) + 88
75  SwiftUI                       	       0x1b5cfbaac ButtonBehavior.ended() + 184
76  SwiftUI                       	       0x1b5cff17c partial apply for implicit closure #2 in implicit closure #1 in ButtonBehavior.body.getter + 36
77  SwiftUI                       	       0x1b6602aac partial apply for closure #1 in closure #2 in closure #1 in _ButtonGesture.internalBody.getter + 36
78  SwiftUI                       	       0x1b66ebc60 partial apply for specialized thunk for @callee_guaranteed () -> (@out A, @error @owned Error) + 28
79  SwiftUI                       	       0x1b66e61b8 specialized static MainActor.assumeIsolated<A>(_:file:line:) + 132
80  SwiftUI                       	       0x1b65fb644 closure #2 in closure #1 in _ButtonGesture.internalBody.getter + 96
81  SwiftUI                       	       0x1b6602294 closure #2 in PrimitiveButtonGestureCallbacks.dispatch(phase:state:) + 116
82  SwiftUICore                   	       0x225b61768 thunk for @callee_guaranteed () -> () + 28
83  SwiftUICore                   	       0x22578d200 FunctionalLocation.get() + 28
84  SwiftUICore                   	       0x225b61768 thunk for @callee_guaranteed () -> () + 28
85  SwiftUICore                   	       0x225b625bc static Update.dispatchActions() + 1236
86  SwiftUICore                   	       0x225b61aa0 static Update.end() + 212
87  SwiftUICore                   	       0x225e962d8 EventBindingManager.send(_:) + 148
88  SwiftUI                       	       0x1b5bd8050 NSHostingView.sendEvents(_:track:) + 4016
89  SwiftUI                       	       0x1b5bd6f84 NSHostingView.sendEvent<A>(_:serial:track:) + 512
90  SwiftUI                       	       0x1b5bd9c34 NSHostingView.sendMouseEvent(_:phase:button:) + 1148
91  SwiftUI                       	       0x1b5be7874 NSHostingView.mouseUp(with:) + 548
92  SwiftUI                       	       0x1b5be7930 @objc NSHostingView.mouseUp(with:) + 56
93  AppKit                        	       0x18ad6157c _routeMouseUpEvent + 132
94  AppKit                        	       0x18a30170c -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 404
95  AppKit                        	       0x18a3013a8 -[NSWindow(NSEventRouting) sendEvent:] + 284
96  AppKit                        	       0x18ab3fa08 -[NSApplication(NSEventRouting) sendEvent:] + 1656
97  AppKit                        	       0x18a746b04 -[NSApplication _handleEvent:] + 60
98  AppKit                        	       0x18a1cd89c -[NSApplication run] + 520
99  AppKit                        	       0x18a1a4068 NSApplicationMain + 888
100 SwiftUI                       	       0x1b530270c specialized runApp(_:) + 160
101 SwiftUI                       	       0x1b57789a0 runApp<A>(_:) + 140
102 SwiftUI                       	       0x1b5af4e68 static App.main() + 224
103 SequencerAI.debug.dylib       	       0x107d5d4f0 static SequencerAIApp.$main() + 40
104 SequencerAI.debug.dylib       	       0x107d5d59c __debug_main_executable_dylib_entry_point + 12
105 dyld                          	       0x1861fc274 start + 2840

Thread 1:
0   libsystem_kernel.dylib        	       0x18653af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18654d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x186543af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18653b29c mach_msg + 24
4   CoreMIDI                      	       0x1a20dd614 XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1a20ff210 MIDIProcess::MIDIInPortThread::Run() + 156
6   CoreMIDI                      	       0x1a20f4028 CADeprecated::XThread::RunHelper(void*) + 48
7   CoreMIDI                      	       0x1a20fe914 CADeprecated::CAPThread::Entry(CADeprecated::CAPThread*) + 92
8   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 2:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x18653aed0 semaphore_wait_trap + 8
1   caulk                         	       0x1916a7ff4 caulk::semaphore::timed_wait(double) + 220
2   caulk                         	       0x1916a7ea0 caulk::concurrent::details::worker_thread::run() + 36
3   caulk                         	       0x1916a7b74 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 3:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x18653aed0 semaphore_wait_trap + 8
1   caulk                         	       0x1916a7ff4 caulk::semaphore::timed_wait(double) + 220
2   caulk                         	       0x1916a7ea0 caulk::concurrent::details::worker_thread::run() + 36
3   caulk                         	       0x1916a7b74 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 4:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x18653aed0 semaphore_wait_trap + 8
1   caulk                         	       0x1916a7ff4 caulk::semaphore::timed_wait(double) + 220
2   caulk                         	       0x1916a7ea0 caulk::concurrent::details::worker_thread::run() + 36
3   caulk                         	       0x1916a7b74 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 5:: com.apple.audio.toolbox.AUScheduledParameterRefresher
0   libsystem_kernel.dylib        	       0x18653aed0 semaphore_wait_trap + 8
1   caulk                         	       0x1916a7ff4 caulk::semaphore::timed_wait(double) + 220
2   caulk                         	       0x1916a7ea0 caulk::concurrent::details::worker_thread::run() + 36
3   caulk                         	       0x1916a7b74 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 6:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x18653aedc semaphore_wait_signal_trap + 8
1   caulk                         	       0x1916c45c4 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x1890b8330 HALC_ProxyIOContext::IOWorkLoop() + 4892
3   CoreAudio                     	       0x1890b6898 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 176
4   CoreAudio                     	       0x189267760 HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 7:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18653af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18654d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x186543af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18653b29c mach_msg + 24
4   CoreFoundation                	       0x186664a4c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1866632ac __CFRunLoopRun + 1212
6   CoreFoundation                	       0x186662734 CFRunLoopRunSpecific + 588
7   AppKit                        	       0x18a2ff278 _NSEventThread + 148
8   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 8:
0   libsystem_pthread.dylib       	       0x1865770e8 start_wqthread + 0

Thread 9 Crashed::  Dispatch queue: ai.sequencer.SequencerAI.TickClock
0   libswiftCore.dylib            	       0x1973550a4 _assertionFailure(_:_:file:line:flags:) + 268
1   libswiftCore.dylib            	       0x19735534c assertionFailure(_:file:line:) + 108
2   SequencerAI.debug.dylib       	       0x1075c5bb8 static TickPathMainSyncGuard.report(_:) + 336 (EngineController.swift:140)
3   SequencerAI.debug.dylib       	       0x1075c5924 static TickPathMainSyncGuard.assertNotSyncingToMainFromTickPath(_:) + 104 (EngineController.swift:109)
4   SequencerAI.debug.dylib       	       0x107c38918 SamplePlaybackEngine.performOnMain<A>(_:) + 468 (SamplePlaybackEngine.swift:2600)
5   SequencerAI.debug.dylib       	       0x107c35b70 SamplePlaybackEngine.prepareTrack(trackID:) + 320 (SamplePlaybackEngine.swift:380)
6   SequencerAI.debug.dylib       	       0x107c41524 SamplePlaybackEngine.setTrackMix(trackID:level:pan:) + 168 (SamplePlaybackEngine.swift:986)
7   SequencerAI.debug.dylib       	       0x107c544a0 protocol witness for SamplePlaybackSink.setTrackMix(trackID:level:pan:) in conformance SamplePlaybackEngine + 12
8   SequencerAI.debug.dylib       	       0x10762ab74 EngineController.refreshEffectiveMixerState(for:) + 1904 (EngineControllerMixSync.swift:212)
9   SequencerAI.debug.dylib       	       0x10762b150 EngineController.refreshSceneMembershipGains(for:) + 380 (EngineControllerMixSync.swift:37)
10  SequencerAI.debug.dylib       	       0x1075dcc84 EngineController.applyMasterBusIfChanged(_:) + 392 (EngineController.swift:4039)
11  SequencerAI.debug.dylib       	       0x1075dc848 EngineController.applyPhraseSceneState(phraseID:snapshot:) + 1440 (EngineController.swift:889)
12  SequencerAI.debug.dylib       	       0x1075deb78 EngineController.playbackPhraseForPrepare(upcomingStep:snapshot:) + 952 (EngineController.swift:1021)
13  SequencerAI.debug.dylib       	       0x107637784 EngineController.scheduleActiveNoteRepeatsForCurrentTick(tickIndex:now:) + 480 (EngineControllerNoteRepeat.swift:84)
14  SequencerAI.debug.dylib       	       0x1075fcfe4 EngineController.processTickMarked(tickIndex:now:) + 556 (EngineController.swift:2515)
15  SequencerAI.debug.dylib       	       0x1075fd4a8 EngineController.processLiveLookAheadPumpMarked(now:) + 900 (EngineController.swift:2446)
16  SequencerAI.debug.dylib       	       0x1075fd10c closure #1 in EngineController.processLiveLookAheadPump(pumpIndex:now:) + 48 (EngineController.swift:2420)
17  SequencerAI.debug.dylib       	       0x1075c5870 static TickPathMainSyncGuard.withTickPathMarker<A>(_:) + 100 (EngineController.swift:96)
18  SequencerAI.debug.dylib       	       0x1075ec030 EngineController.processLiveLookAheadPump(pumpIndex:now:) + 256 (EngineController.swift:2419)
19  SequencerAI.debug.dylib       	       0x1075ebf14 closure #3 in EngineController.start(deferredAttempt:) + 176 (EngineController.swift:1297)
20  SequencerAI.debug.dylib       	       0x107fcb690 closure #1 in closure #1 in TickClock.start(lookAheadLeadSeconds:onTick:) + 1520 (TickClock.swift:100)
21  SequencerAI.debug.dylib       	       0x1072c1fb8 thunk for @escaping @callee_guaranteed () -> () + 48
22  libdispatch.dylib             	       0x1863c95b4 _dispatch_client_callout + 20
23  libdispatch.dylib             	       0x1863cca68 _dispatch_continuation_pop + 596
24  libdispatch.dylib             	       0x1863e0e84 _dispatch_source_latch_and_call + 420
25  libdispatch.dylib             	       0x1863dfa4c _dispatch_source_invoke + 836
26  libdispatch.dylib             	       0x1863d0a38 _dispatch_lane_serial_drain + 352
27  libdispatch.dylib             	       0x1863d1730 _dispatch_lane_invoke + 380
28  libdispatch.dylib             	       0x1863dc9a0 _dispatch_root_queue_drain_deferred_wlh + 288
29  libdispatch.dylib             	       0x1863dc1ec _dispatch_workloop_worker_thread + 540
30  libsystem_pthread.dylib       	       0x1865783d8 _pthread_wqthread + 288
31  libsystem_pthread.dylib       	       0x1865770f0 start_wqthread + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b2578 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Jun-6 V                       	       0x1482c6b7c 0x148000000 + 2911100
4   Jun-6 V                       	       0x1482d8ca0 0x148000000 + 2985120
5   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 11:: AsyncPresetLoader
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b2578 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Jun-6 V                       	       0x148234b8c 0x148000000 + 2313100
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 12:: JUCE Timer
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b260c std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 100
3   Jun-6 V                       	       0x148dbe598 0x148000000 + 14411160
4   Jun-6 V                       	       0x148bdfb30 0x148000000 + 12450608
5   Jun-6 V                       	       0x148dd50b0 0x148000000 + 14504112
6   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 13:
0   libsystem_pthread.dylib       	       0x1865770e8 start_wqthread + 0

Thread 14:
0   libsystem_pthread.dylib       	       0x1865770e8 start_wqthread + 0

Thread 15:
0   libsystem_pthread.dylib       	       0x1865770e8 start_wqthread + 0

Thread 16:: Pool
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b2578 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Jun-6 V                       	       0x148d94c70 0x148000000 + 14240880
4   Jun-6 V                       	       0x148d9507c 0x148000000 + 14241916
5   Jun-6 V                       	       0x148de505c 0x148000000 + 14569564
6   Jun-6 V                       	       0x148dd50b0 0x148000000 + 14504112
7   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 17:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c8c0 _pthread_cond_wait + 1248
2   CoreVideo                     	       0x18f9e03a4 CVDisplayLink::waitUntil(unsigned long long) + 316
3   CoreVideo                     	       0x18f9df47c CVDisplayLink::runIOThread() + 504
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 18::  Dispatch queue: ai.sequencer.SequencerAI.AudioInstrumentHost
0   libsystem_kernel.dylib        	       0x18653ccac __ulock_wait + 8
1   libdispatch.dylib             	       0x1863c9fa4 _dlock_wait + 56
2   libdispatch.dylib             	       0x1863c9d58 _dispatch_thread_event_wait_slow + 56
3   libdispatch.dylib             	       0x1863d90f4 __DISPATCH_WAIT_FOR_QUEUE__ + 368
4   libdispatch.dylib             	       0x1863d8ca0 _dispatch_sync_f_slow + 148
5   SequencerAI.debug.dylib       	       0x107375578 AudioInstrumentHost.performOnMain(_:) + 576 (AudioInstrumentHost.swift:156)
6   SequencerAI.debug.dylib       	       0x10737b568 AudioInstrumentHost.applyCurrentMix() + 844 (AudioInstrumentHost.swift:1080)
7   SequencerAI.debug.dylib       	       0x10737b1f4 closure #1 in AudioInstrumentHost.setMix(_:) + 284 (AudioInstrumentHost.swift:364)
